pubmed = [
    "xqz!!88", "rrt9@#", "blop_kzz", "vnnmm//1", "ooop###",
    "kkll@!22", "hzzzp$5", "ff9_yy", "ttrr**11", "mno~pp",
    "qwe_77", "zzz19#", "mmm$$$", "uuu@88", "ppp^23",
    "yui~zz", "%#@*&!", "bnm$05", "itt&&66", "abc_xyz",
    "rrr%17", "ppn_59", "ggg#4", "scd$27", "n9q8z__xx",
    "obb_11", "mpl~51", "krr9xx", "qzzqzz", "ssp_45",
    "qz9!t*", "pqpq~~", "smt#07", "pbst$21", "wtv^55",
    "hps!60", "ltl_13", "smf@96", "ndp$99", "skf_abc",
    "nmk!31", "rsc_22", "sgl#54", "smb@14", "scn^63",
    "gfl~88", "jrn$20", "vtn_09", "sgd@73", "ffl!46",
    "@*#&", "!^!^", "%$@!", "??!!", "~~@#",
    "$@#%", ")(*&", "^%#@", "++=~", "///^",
    "~}{~", "--=+", "!!<>", "@@^^", "$$123",
    "**()", "+=-=", "!!^~", "@@!?", "*&@=",
    "^_^!", "--**", "++hah", "!!$$", "#?#!",
    "zzq@77", "lmn**44", "ppq!!90", "xxtt_33", "rrzz$$",
    "vvc!12", "opp_66", "kkl~88", "jjj@05", "ttw&&71",
    "ghh$07", "bbr!19", "yyn_02", "qqp@77", "zzm$41",
    "lkj@!9", "plp#88", "xzn&&12", "hhn^55", "vvp~~66",
    "qq_!q1", "nnm@27", "ppq#37", "ttr$82", "zzy&&33",
    "vvv~09", "wwe_45", "rrb$70", "ooa!!1", "llc**8",
    "xx!yy", "ffg@17", "ppx$61", "mmm_13", "jjk^91",
    "kk9!rr", "ss7@pp", "xq1#zz", "ttm&&5", "uuo~42",
    "qwz$31", "nbb!70", "hho_92", "ppg**44", "xxn#62",
    "rrt@14", "zzu$25", "yya~77", "llo_39", "mmn!!53",
    "ppl#19", "kka&&80", "ttq@90", "zzh^20", "ooz!11",
    "qwe$47", "rr1~66", "hhz!77", "ppq_28", "xxt@73",
    "lly$85", "nns!14", "ggp&&33", "yyx#99", "ttc~08",
    "vvv@55", "zzn^18", "ooa#66", "llb!77", "mmc$22",
    "jjj~90", "kkn@72", "ppz!04", "hhx_19", "qqm#88"
]
